src/views/DashboardView.vue(430,25): error TS2304: Cannot find name 'StorageStats'.
src/views/DashboardView.vue(435,7): error TS2451: Cannot redeclare block-scoped variable 'recentActivity'.
src/views/DashboardView.vue(497,7): error TS2451: Cannot redeclare block-scoped variable 'recentActivity'.
src/views/DownloadsView.vue(931,41): error TS2322: Type 'number' is not assignable to type 'string'.
src/views/DownloadsView.vue(932,48): error TS2339: Property 'autoRetry' does not exist on type '{ concurrentDownloads: string; retryFailed: string; autoDownloadFavorites: boolean; maxSpeed: number; pauseOnMetered: boolean; downloadPath: string; organizeByArtist: boolean; servicePriority: { ...; }[]; }'.
src/views/DownloadsView.vue(945,39): error TS2339: Property 'autoRetry' does not exist on type '{ concurrentDownloads: string; retryFailed: string; autoDownloadFavorites: boolean; maxSpeed: number; pauseOnMetered: boolean; downloadPath: string; organizeByArtist: boolean; servicePriority: { ...; }[]; }'.
src/views/SettingsView.vue(127,25): error TS2339: Property 'syncSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(945,111): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(949,51): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(949,99): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(953,51): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(953,107): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(967,39): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(967,83): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(967,208): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(968,117): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(973,39): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(973,92): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(973,226): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(974,117): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(980,30): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(981,41): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(993,37): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(994,37): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(995,37): error TS2339: Property 'advancedSettings' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, { ServiceConnectionModal: DefineComponent<__VLS_Props, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, ... 12 more ..., any>; ... 56 more ...; SliderInput: DefineComponent<...>; }, ... 23 more ..., {}>'.
src/views/SettingsView.vue(1051,11): error TS2552: Cannot find name 'metadataSettings'. Did you mean 'useMetadataSettings'?
src/views/SettingsView.vue(1052,11): error TS2552: Cannot find name 'advancedSettings'. Did you mean 'useAdvancedSettings'?
src/views/SettingsView.vue(1117,5): error TS2552: Cannot find name 'advancedSettings'. Did you mean 'useAdvancedSettings'?
src/views/SettingsView.vue(1256,3): error TS2552: Cannot find name 'lyricsSettings'. Did you mean 'useLyricsSettings'?
src/views/SettingsView.vue(1256,49): error TS2552: Cannot find name 'lyricsSettings'. Did you mean 'useLyricsSettings'?
src/views/SettingsView.vue(1257,9): error TS2552: Cannot find name 'lyricsSettings'. Did you mean 'useLyricsSettings'?
src/views/SettingsView.vue(1261,3): error TS2552: Cannot find name 'lyricsSettings'. Did you mean 'useLyricsSettings'?
src/views/SettingsView.vue(1261,41): error TS2552: Cannot find name 'lyricsSettings'. Did you mean 'useLyricsSettings'?
src/views/SettingsView.vue(1262,9): error TS2552: Cannot find name 'lyricsSettings'. Did you mean 'useLyricsSettings'?
src/views/SettingsView.vue(1296,11): error TS2304: Cannot find name 'syncSettings'.
src/views/SettingsView.vue(1299,11): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1302,11): error TS2304: Cannot find name 'lyricsSettings'.
src/views/SettingsView.vue(1305,11): error TS2304: Cannot find name 'advancedSettings'.
src/views/SettingsView.vue(1308,11): error TS2304: Cannot find name 'metadataSettings'.
src/views/SettingsView.vue(1311,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1312,30): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1313,28): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1328,14): error TS2304: Cannot find name 'syncSettings'.
src/views/SettingsView.vue(1351,9): error TS2304: Cannot find name 'syncSettings'.
src/views/SettingsView.vue(1361,9): error TS2304: Cannot find name 'syncSettings'.
src/views/SettingsView.vue(1366,16): error TS2304: Cannot find name 'syncSettings'.
src/views/SettingsView.vue(1370,11): error TS2304: Cannot find name 'syncSettings'.
src/views/SettingsView.vue(1379,43): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1383,10): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1393,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1414,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1415,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1417,11): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1434,42): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1438,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1438,58): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1439,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1444,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1444,63): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1445,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1450,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1450,57): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1451,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1456,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1456,55): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1457,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1462,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1463,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1467,40): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1471,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1471,65): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1472,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1477,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1477,60): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1478,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1483,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1483,61): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1484,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1489,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1490,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1495,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1496,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1501,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1502,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1507,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1508,9): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1513,3): error TS2304: Cannot find name 'downloadSettings'.
src/views/SettingsView.vue(1514,9): error TS2304: Cannot find name 'downloadSettings'.
